timestamp, distance1, distance2, distance3, distance4, distance5, linearVelocity, angularVelocity, axialPower, turnPower
00:00:40,399.614,311.422,261.631,231.635,162.616,4.347,-0.013,0.493,-0.003,
00:00:41,421.542,311.09,252.583,218.18,197.301,4.372,-0.013,0.489,-0.003,
00:00:41,751.416,313.555,245.924,207.476,184.267,4.395,-0.012,0.489,-0.003,
00:00:41,706.064,321.532,240.384,196.714,170.865,4.31,-0.012,0.441,-0.003,
00:00:41,618.606,703.33,240.556,189.83,160.807,4.038,-0.012,0.41,-0.003,
00:00:41,586.33,658.673,249.179,187.906,154.589,3.874,-0.011,0.423,-0.003,
00:00:41,557.539,619.733,266.331,189.742,150.926,3.883,-0.011,0.433,-0.003,
00:00:41,532.36,537.087,609.476,196.662,149.794,3.764,-0.012,0.382,-0.004,
00:00:41,487.412,511.841,574.369,220.09,158.53,3.602,-0.014,0.385,-0.004,
00:00:41,350.106,486.41,490.361,560.369,176.716,3.621,-0.014,0.429,-0.003,
00:00:42,331.219,463.901,460.461,520.463,550.11,3.878,-0.012,0.485,-0.002,
00:00:42,307.121,324.137,431.126,435.915,505.434,4.227,-0.008,0.52,-0.001,
00:00:42,276.842,267.3,401.712,403.666,468.498,4.474,-0.003,0.511,0,
00:00:42,250.209,267.412,374.579,376.661,440.847,4.432,0.003,0.454,0.002,
00:00:42,213.884,321.433,344.03,348.524,415.194,4.103,0.008,0.398,0.003,
00:00:42,206.247,319.321,317.461,325.453,396.779,3.794,0.01,0.384,0.003,
00:00:42,271.79,295.457,297.098,358.318,384.323,3.632,0.011,0.384,0.003,
00:00:42,273.113,270.074,275.377,341.41,372.327,3.568,0.011,0.4,0.003,
00:00:42,246.646,247.289,255.725,326.694,362.723,3.643,0.011,0.425,0.003,
00:00:43,221.006,224.703,287.03,311.93,353.317,3.792,0.012,0.449,0.003,
00:00:43,196.784,252.744,269.478,298.29,345.765,3.972,0.012,0.47,0.003,
00:00:43,173.547,232.801,252.443,285.166,339.489,4.152,0.012,0.491,0.003,
00:00:43,199.301,212.005,234.034,270.338,331.911,4.345,0.011,0.509,0.003,
00:00:43,178.72,193.195,217.41,257.511,327.97,4.391,0.011,0.467,0.003,
00:00:43,160.633,176.848,203.586,248.753,304.324,4.13,0.012,0.399,0.003,
00:00:43,147.586,165.551,195.251,247.086,275.611,3.751,0.013,0.331,0.004,
00:00:43,139.714,160.32,195.004,258.877,250.791,3.256,0.015,0.268,0.004,
00:00:43,136.415,160.965,203.843,242.098,278.755,2.807,0.015,0.249,0.004,
00:00:44,139.053,170.925,230.247,215.741,257.139,2.565,0.016,0.278,0.004,
00:00:44,145.749,188.93,203.235,243.087,240.027,2.624,0.016,0.321,0.004,
00:00:44,159.802,187.92,177.54,221.3,319.391,2.87,0.015,0.365,0.004,
00:00:44,170.49,158.887,201.473,200.287,303.87,3.176,0.015,0.407,0.004,
00:00:44,138.212,177.593,177.029,276.374,288.666,3.542,0.014,0.454,0.004,
00:00:44,131.798,150.669,150.485,254.208,323.348,3.916,0.014,0.492,0.003,
00:00:44,123.912,122,221.31,231.876,306.91,4.24,0.013,0.51,0.003,
00:00:44,96.489,192.524,198.076,210.545,290.273,4.369,0.012,0.49,0.003,
00:00:44,133.005,168.758,175.872,189.628,273.875,4.346,0.011,0.461,0.003,
00:00:45,144.093,147.252,155.379,226.559,258.619,4.112,0.011,0.386,0.003,
00:00:45,119.712,123.954,132.686,207.089,241.511,3.545,0.01,0.278,0.002,
00:00:45,101.637,106.62,115.817,194.045,231.678,2.795,0.01,0.205,0.002,
00:00:45,88.724,94.312,162.083,187.024,229.27,2.266,0.01,0.197,0.002,
00:00:45,77.831,83.851,154.93,182.51,230.558,2.044,0.009,0.215,0.002,
00:00:45,67.825,130.522,148.763,179.261,234.451,2.056,0.009,0.245,0.002,
00:00:45,58.4,123.047,142.421,175.358,237.501,2.175,0.009,0.269,0.002,
00:00:45,103.487,116.177,137.164,173.853,247.607,2.338,0.009,0.282,0.002,
00:00:46,94.53,107.973,130.494,171.471,261.547,2.415,0.01,0.261,0.003,
00:00:46,88.655,103.081,127.75,174.929,291.398,2.301,0.011,0.221,0.003,
00:00:46,83.809,100.011,128.832,189.06,376.52,2.097,0.012,0.21,0.003,
00:00:46,81.028,99.372,133.703,214.221,583.072,2.027,0.012,0.226,0.003,
00:00:46,79.442,101.297,145.855,275.328,913.109,2.107,0.012,0.265,0.003,
00:00:46,80.122,106.442,166.027,405.115,1141.775,2.335,0.012,0.317,0.003,
00:00:46,82.383,116.044,206.839,883.701,1230.143,2.759,0.011,0.382,0.003,
00:00:46,84.703,128.207,281.145,1054.532,742.022,3.241,0.01,0.437,0.002,
00:00:46,91.2,150.508,471.351,1081.758,580.804,3.73,0.008,0.491,0.002,
00:00:47,96.824,175.643,809.412,1156.748,500.186,4.176,0.006,0.524,0.001,
00:00:47,106.696,213.249,779.009,1133.194,450.055,4.488,0.005,0.536,0.001,
00:00:47,119.331,263.794,939.537,1106.937,414.896,4.678,0.004,0.541,0.001,
00:00:47,132.194,325.426,906.498,669.703,389.426,4.785,0.003,0.547,0.001,
00:00:47,148.434,407.487,922.678,612.593,368.419,4.884,0.002,0.558,0,
00:00:47,167.525,506.189,888.555,570.972,350.898,4.975,0.002,0.566,0,
00:00:47,183.999,589.226,858.987,545.558,338.853,5.046,0.001,0.572,0,
00:00:47,202.377,581.64,824.069,524.883,327.491,5.103,0,0.573,-0,
00:00:47,214.183,545.555,787.859,514.527,320.839,5.131,-0,0.572,-0,
00:00:48,228.191,509.547,751.504,876.003,313.181,5.137,-0,0.571,-0,
00:00:48,237.278,479.577,721.145,844.123,308.274,5.134,-0.001,0.57,-0,
00:00:48,244.714,443.634,684.691,805.753,304.311,5.128,-0.001,0.569,-0,
00:00:48,251.083,407.704,648.236,767.321,300.846,5.121,-0.001,0.568,-0,
00:00:48,256.542,371.776,611.801,728.892,297.774,5.116,-0.001,0.568,-0,
00:00:48,258.578,341.833,581.461,696.887,296.756,5.106,-0.001,0.565,-0,
00:00:48,260.397,310.866,550.159,663.943,415.155,5.094,-0.001,0.562,-0,
00:00:48,262.221,275.839,514.896,627.02,664.567,5.038,-0.001,0.541,0,
00:00:48,254.583,253.138,484.864,596.286,632.081,4.886,0.001,0.502,0.001,
00:00:49,219.129,314.6,452.3,564.604,600.387,4.594,0.004,0.46,0.001,
00:00:49,190.68,377.93,427.325,541.942,579.567,4.337,0.005,0.443,0.002,
00:00:49,184.017,347.135,399.284,517.456,558.181,4.138,0.006,0.439,0.002,
00:00:49,268.181,319.048,422.753,495.906,540.093,4.056,0.006,0.45,0.002,
00:00:49,292.941,339.598,397.831,473.983,521.053,4.118,0.006,0.482,0.001,
00:00:49,268.034,316.186,425.428,453.358,560.094,4.281,0.004,0.511,0.001,
00:00:49,237.565,286.596,396.452,424.079,530.604,4.5,0.002,0.531,0,
00:00:49,254.463,303.98,365.113,391.236,435.641,4.659,0.001,0.536,0,
00:00:49,223.377,272.847,332.995,356.981,397.712,4.743,0,0.533,-0,
00:00:50,195.332,244.651,303.752,325.62,362.76,4.762,-0,0.529,-0,
00:00:50,164.276,213.448,271.416,290.973,324.183,4.741,0,0.52,0,
00:00:50,184.268,185.346,242.484,260.172,290.153,4.702,0.001,0.516,0,
00:00:50,153.147,154.317,210.744,226.585,253.324,4.606,0.002,0.484,0.001
00:01:08,287.737,470.324,514.388,624.152,211.508,3.08,0.004,0.505,0.001,
00:01:08,263.736,447.794,493.972,605.981,197.361,3.794,0.004,0.517,0.001,
00:01:08,260.909,418.517,515.055,581.118,181.383,4.266,0.004,0.528,0.001,
00:01:08,294.482,390.837,488.905,556.218,275.849,4.505,0.003,0.532,0.001,
00:01:08,338.396,406.429,457.781,525.983,256.682,4.65,0.003,0.53,0.001,
00:01:08,332.878,374.158,426.502,495.129,238.102,4.707,0.002,0.528,0.001,
00:01:09,298.22,341.028,442.775,462.919,220.934,4.709,0.003,0.516,0.001,
00:01:09,264.642,309.011,411.875,432.336,469.961,4.653,0.003,0.508,0.001,
00:01:09,279.664,325.216,381.455,402.538,440.247,4.603,0.004,0.507,0.001,
00:01:09,247.359,294.715,352.457,374.341,412.485,4.593,0.005,0.513,0.001,
00:01:09,218.411,264.479,323.634,346.202,444.098,4.623,0.005,0.519,0.001,
00:01:09,232.098,282.99,294.978,318.12,418.166,4.627,0.006,0.505,0.002,
00:01:09,202.034,254.73,267.892,291.838,395.206,4.519,0.007,0.474,0.002,
00:01:09,225.532,231.823,246.17,271.194,379.103,4.324,0.009,0.438,0.003,
00:01:09,200.927,209.172,225.26,252.335,368.721,4.094,0.011,0.432,0.003,
00:01:10,181.738,191.498,209.079,238.183,364.17,4.021,0.011,0.442,0.003,
00:01:10,163.943,175.015,194.012,293.767,363.455,3.992,0.011,0.437,0.003,
00:01:10,144.933,157.391,178.114,287.579,370.481,3.939,0.012,0.432,0.003,
00:01:10,128.104,141.796,164.357,286.694,389.625,3.953,0.012,0.448,0.003,
00:01:10,111.88,126.418,225.058,289.026,421.697,3.948,0.012,0.418,0.003,
00:01:10,100.106,115.367,222.826,298.744,475.021,3.791,0.012,0.387,0.003,
00:01:10,88.645,177.934,226.424,324.81,607.015,3.594,0.012,0.378,0.003,
00:01:10,146.58,178.274,236.626,368.407,620.473,3.537,0.012,0.397,0.003,
00:01:10,144.316,181.052,253.2,443.336,741.867,3.608,0.012,0.426,0.003,
00:01:11,143.665,187.855,283.757,579.035,765.345,3.804,0.011,0.46,0.003,
00:01:11,145.964,200.2,334.757,547.456,838.323,4.054,0.01,0.492,0.002,
00:01:11,148.155,215.034,414.962,661.017,865.082,4.32,0.009,0.524,0.002,
00:01:11,156.763,243.806,489.577,678.974,893.135,4.615,0.008,0.56,0.002,
00:01:11,168.548,285.202,453.995,648.803,921.622,4.903,0.007,0.588,0.002,
00:01:11,185.216,344.728,561.125,713.384,388.02,5.149,0.006,0.605,0.001,
00:01:11,204.26,385.909,525.058,730.055,351.171,5.323,0.005,0.612,0.001,
00:01:11,229.482,345.754,487.567,696.203,444.529,5.412,0.005,0.607,0.001,
00:01:11,260.5,312.485,504.495,668.023,411.324,5.414,0.005,0.597,0.001,
00:01:12,280.988,403.528,467.83,684.534,374.581,5.384,0.005,0.595,0.001,
00:01:12,241.228,380.22,432.259,652.091,344.507,5.372,0.004,0.597,0.001,
00:01:12,202.29,343.006,493.993,670.029,315.32,5.356,0.004,0.587,0.001,
00:01:12,282.568,354.084,458.811,637.321,287.241,5.297,0.004,0.578,0.001,
00:01:12,277.33,323.325,429.287,609.689,263.79,5.248,0.004,0.576,0.001,
00:01:12,240.343,287.68,444.078,629.121,982.37,5.213,0.003,0.575,0.001,
00:01:12,221.32,252.992,410.114,596.19,953.081,5.191,0.003,0.574,0.001,
00:01:12,222.556,319.723,380.656,567.189,926.471,5.156,0.003,0.561,0.001,
00:01:12,193.276,291.131,352.28,539.536,962.093,5.077,0.003,0.549,0.001,
00:01:13,159.074,257.664,369.584,507.425,935.885,4.983,0.003,0.537,0.001,
00:01:13,223.002,274.986,338.975,533.381,914.595,4.869,0.004,0.522,0.001,
00:01:13,196.047,248.782,313.307,510.008,899.162,4.753,0.005,0.504,0.001,
00:01:13,166.268,219.857,337.413,542.908,886.985,4.566,0.005,0.465,0.002,
00:01:13,190.862,246.921,316.73,645.682,886.599,4.269,0.007,0.405,0.002,
00:01:13,169.737,227.382,354.038,702.467,900.27,3.861,0.009,0.358,0.002,
00:01:13,198.232,260.749,397.957,776.074,935.91,3.512,0.009,0.358,0.002,
00:01:13,183.298,248.388,509.458,794.253,547.704,3.415,0.009,0.379,0.002,
00:01:13,217.456,289.521,632.811,820.891,395.654,3.479,0.009,0.41,0.002,
00:01:14,201.653,333.622,703.506,849.047,364.767,3.687,0.008,0.452,0.002,
00:01:14,236.825,437.145,708.769,872.416,334.895,4.005,0.006,0.509,0.001,
00:01:14,272.501,544.015,706.985,884.619,306.565,4.466,0.004,0.575,0.001,
00:01:14,304.19,524.509,690.59,415.196,276.73,4.923,0.003,0.609,0,
00:01:14,334.827,500.166,665.375,381.706,247.525,5.263,0.001,0.629,0,
00:01:14,310.563,473.831,635.594,811.356,220.308,5.495,0.001,0.652,0,
00:01:14,337.377,504.521,598.981,765.581,239.34,5.733,0,0.67,-0,
00:01:14,361.428,469.503,557.362,712.299,206.235,5.962,-0,0.707,-0,
00:01:14,328.562,431.87,511.981,652.938,223.672,6,-0.001,0.744,-0,
00:01:15,301.427,400.656,474.2,603.264,195.137,6,-0.001,0.759,-0,
00:01:15,268.789,363.377,429.421,545.044,778.23,6,-0,0.763,-0,
00:01:15,236.665,327.078,386.288,489.85,698.267,6,-0,0.756,0,
00:01:15,260.805,292.985,346.226,439.429,627.382,6,0.001,0.733,0,
00:01:15,229.819,258.647,306.389,390.288,560.934,6,0.001,0.686,0.001,
00:01:15,200.817,226.976,270.417,347.479,507.534,5.912,0.003,0.616,0.001,
00:01:15,177.91,202.357,243.16,316.622,474.34,5.639,0.005,0.565,0.001,
00:01:15,154.795,178.001,217.152,289.664,455.67,5.233,0.006,0.516,0.002,
00:01:15,137.39,160.101,199.052,274.053,462.288,4.877,0.008,0.469,0.003,
00:01:16,122.704,146.231,187.987,274.807,498.578,4.394,0.011,0.401,0.003,
00:01:16,114.843,141.733,192.711,315.951,467.678,3.88,0.014,0.371,0.004,
00:01:16,114.869,149.386,223.255,447.282,538.115,3.658,0.015,0.408,0.004,
00:01:16,119.524,165.402,282.365,420.793,567.629,3.777,0.015,0.465,0.004,
00:01:16,127.763,192.057,401.429,493.165,552.047,4.091,0.014,0.526,0.003,
00:01:16,149.166,256.483,366.608,513.508,582.574,4.561,0.012,0.581,0.003,
00:01:16,180.461,336.919,429.103,486.349,563.309,5.025,0.011,0.628,0.002,
00:01:16,232.434,297.112,393.522,455.608,538.626,5.417,0.009,0.653,0.002,
00:01:16,269.166,359.286,410.715,477.643,513.955,5.661,0.007,0.666,0.001,
00:01:17,232.659,325.002,378.552,447.524,485.277,5.828,0.005,0.67,0.001,
00:01:17,209.98,284.138,339.15,409.229,447.048,5.879,0.005,0.643,0.002,
00:01:17,246.195,293.847,302.439,374.303,413.042,5.779,0.007,0.624,0.002,
00:01:17,206.193,256.205,266.36,340.54,380.779,5.655,0.008,0.597,0.002,
00:01:17,218.02,221.919,284.515,309.626,351.306,5.206,0.008,0.432,0.002,
00:01:17,189.563,195.146,260.281,287.294,331.814,3.964,0.01,0.204,0.003,
00:01:17,172.799,180.083,248.671,278.965,329.05,2.769,0.012,0.124,0.003,
00:01:17,162.508,224.677,247.113,284.118,346.541,1.901,0.014,0.133,0.004,
00:01:18,207.711,224.822,253.397,300.761,331.344,1.651,0.015,0.189,0.004,
00:01:18,208.106,230.62,267.717,331.023,336.229,1.837,0.015,0.258,0.004,
00:01:18,207.873,235.61,281.767,307.739,386.007,2.186,0.015,0.327,0.004,
00:01:18,209.647,244.534,304.446,300.818,360.277,2.805,0.014,0.414,0.003,
00:01:18,211.581,254.87,266.927,348.653,383.022,3.369,0.013,0.448,0.003,
00:01:18,215.918,252.516,254.341,315.984,356.459,3.786,0.013,0.479,0.003,
00:01:18,226.267,209.85,295.819,318.303,330.294,4.091,0.013,0.48,0.003,
00:01:18,187.061,215.492,260.033,302.258,304.7,4.002,0.013,0.373,0.003,
00:01:18,169.385,243.665,234.167,280.206,286.469,3.473,0.013,0.268,0.003,
00:01:19,203.073,214.919,258.205,260.358,321.237,2.819,0.014,0.24,0.003,
00:01:19,200.505,241.674,240.387,246.565,313.459,2.543,0.014,0.274,0.003,
00:01:19,177.485,222.064,224.541,284.925,307.602,2.607,0.013,0.32,0.003,
00:01:19,204.164,203.466,209.105,274.497,302.332,2.863,0.013,0.37,0.003,
00:01:19,183.029,185.269,244.276,264.056,297.144,3.227,0.012,0.421,0.003,
00:01:19,161.364,165.822,228.516,251.661,289.821,3.578,0.012,0.435,0.003,
00:01:19,139.573,196.263,211.872,238.035,281.322,3.716,0.012,0.418,0.003,
00:01:19,167.488,177.466,195.008,223.949,272.709,3.71,0.012,0.411,0.003,
00:01:19,151.787,163.027,182.037,213.406,267.664,3.701,0.011,0.397,0.003,
00:01:20,135.651,148.163,168.87,203.493,367.537,3.447,0.012,0.324,0.003,
00:01:20,124.373,138.045,160.576,199.126,607.5,3.167,0.012,0.314,0.003,
00:01:20,113.684,128.79,153.919,198.733,570.9,3.033,0.012,0.336,0.003,
00:01:20,103.704,120.105,148.012,200.758,539.503,3.062,0.011,0.334,0.003,
00:01:20,94.53,112.276,143.595,537.202,511.658,2.977,0.011,0.316,0.003,
00:01:20,88.949,108.846,145.921,504.581,439.419,2.931,0.011,0.331,0.003,
00:01:20,82.802,104.893,501.279,475.757,418.168,3.032,0.011,0.371,0.002,
00:01:20,78.362,103.009,467.304,449.127,397.3,3.342,0.009,0.431,0.002,
00:01:20,71.954,463.534,435.32,374.278,374.579,3.7,0.007,0.46,0.001,
00:01:21,65.556,426.836,404.233,347.272,350.183,3.965,0.006,0.475,0.001,
00:01:21,425.092,391.319,373.018,319.005,323.621,4.181,0.004,0.5,0.001,
00:01:21,391.366,361.502,345.63,293.017,298.097,4.365,0.002,0.515,-0,
00:01:21,355.62,328.542,314.166,262.017,266.6,4.518,-0.001,0.514,-0.001,
00:01:21,323.833,297.879,283.759,231.009,234.206,4.522,-0.005,0.49,-0.002,
00:01:21,297.853,271.072,255.843,249.409,202.39,4.304,-0.009,0.382,-0.003,
00:01:21,283.42,253.911,236.475,227.755,178.226,3.548,-0.013,0.228,-0.004,
00:01:21,282.427,247.172,225.842,213.884,209.164,2.772,-0.016,0.21,-0.004,
00:01:21,294.354,248.447,220.73,204.157,195.422,2.462,-0.017,0.29,-0.004,
00:01:22,316.795,255.385,219.504,197.731,185.002,2.792,-0.017,0.397,-0.004,
00:01:22,345.95,263.067,217.555,190.4,173.971,3.41,-0.016,0.486,-0.004,
00:01:22,385.742,271.001,213.88,181.194,161.428,4.076,-0.015,0.554,-0.004,
00:01:22,372.596,281.048,211.151,173.313,150.863,4.598,-0.014,0.601,-0.003,
00:01:22,334.317,296.48,206.818,162.588,137.382,5.113,-0.013,0.638,-0.003,
00:01:22,392.883,306.301,205.886,152.843,124.541,5.445,-0.015,0.631,-0.004,
00:01:22,355.035,262.372,228.102,153.752,118.676,5.474,-0.017,0.586,-0.005,
00:01:22,370.593,319.197,227.995,173.401,122.608,5.15,-0.018,0.484,-0.005,
00:01:23,346.381,287.259,190.623,196.371,146.342,4.52,-0.018,0.413,-0.004,
00:01:23,332.205,315.378,261.095,166.814,173.948,4.107,-0.018,0.393,-0.004,
00:01:23,374.328,296.293,284.113,233.081,139.812,3.808,-0.017,0.402,-0.004,
00:01:23,371.602,282.711,265.164,208.829,208.761,3.787,-0.016,0.44,-0.004,
00:01:23,370.986,327.367,249.859,238.003,186.008,3.958,-0.015,0.488,-0.004,
00:01:23,370.038,316.974,231.181,215.823,208.314,4.312,-0.014,0.541,-0.003,
00:01:23,368.484,306.912,270,196.255,186.539,4.626,-0.014,0.556,-0.003,
00:01:23,371.784,297.575,254.507,228.392,162.888,4.738,-0.014,0.521,-0.004,
00:01:23,387.94,294.185,242.87,212.29,193.779,4.715,-0.015,0.529,-0.004,
00:01:24,753.932,296.014,234.033,198.501,177.005,4.783,-0.014,0.546,-0.003,
00:01:24,708.683,301.934,228.265,188.089,164.18,4.822,-0.013,0.529,-0.003,
00:01:24,664.239,319.254,225.287,178.24,151.251,4.712,-0.013,0.499,-0.003,
00:01:24,576.572,647.274,231.806,173.649,142.276,4.587,-0.014,0.503,-0.003,
00:01:24,548.223,608.505,249.522,175.399,138.472,4.602,-0.014,0.524,-0.003,
00:01:24,518.106,520.097,588.528,185.363,138.657,4.734,-0.013,0.558,-0.003,
00:01:24,460.467,484.116,542.434,204.118,142.619,4.97,-0.012,0.595,-0.003,
00:01:24,330.134,448.67,451.239,518.302,152.672,5.248,-0.01,0.628,-0.002,
00:01:24,283.328,418.493,416.889,477.676,506.905,5.483,-0.008,0.651,-0.002,
00:01:25,252.184,387.364,383.113,439.661,462.889,5.697,-0.006,0.668,-0.001,
00:01:25,236.345,347.049,342.002,347.508,415.6,5.86,-0.001,0.659,0.001,
00:01:25,246.626,304.692,301.053,306.709,374.011,5.815,0.004,0.625,0.002,
00:01:25,278.891,268.887,267.419,323.56,342.735,5.683,0.007,0.605,0.002,
00:01:25,234.355,228.396,229.533,288.043,308.742,5.518,0.009,0.582,0.003,
00:01:25,198.935,196.001,199.114,259.902,282.163,5.272,0.011,0.518,0.003,
00:01:25,162.562,162.679,167.902,232.158,257.107,4.738,0.014,0.424,0.004,
00:01:25,133.021,135.497,193.898,211.195,239.884,4.012,0.015,0.315,0.004,
00:01:25,113.656,167.624,179.375,199.414,232.445,3.297,0.015,0.234,0.004,
00:01:26,147.413,155.7,170.463,194.858,235.762,2.526,0.016,0.179,0.004,
00:01:26,138.42,149.556,168.198,199.058,253.211,2.012,0.017,0.163,0.004,
00:01:26,135.343,150.146,174.541,216.246,295.952,1.752,0.017,0.184,0.004,
00:01:26,135.398,155,187.915,248.152,292.296,1.829,0.018,0.243,0.004,
00:01:26,137.72,163.803,209.943,284.727,320.184,2.18,0.017,0.315,0.004,
00:01:26,142.557,177.894,246.481,259.083,300.538,2.688,0.017,0.385,0.004,
00:01:26,152.151,202.296,242.258,281.945,376.612,3.241,0.016,0.448,0.004,
00:01:26,167.981,226.305,215.091,259.056,359.236,3.707,0.016,0.494,0.004,
00:01:26,190.444,195.418,237.23,332.878,342.407,4.128,0.015,0.528,0.004,
00:01:27,166.881,199.445,205.001,305.819,371.836,4.523,0.015,0.555,0.004,
00:01:27,148.444,173.43,270.464,279.791,352.59,4.751,0.014,0.535,0.003,
00:01:27,141.537,140.051,240.878,253.737,333.261,4.702,0.014,0.507,0.003,
00:01:27,113.256,210.208,217.58,286.291,318.253,4.563,0.013,0.46,0.003,
00:01:27,180.047,183.563,193.207,266.857,303.524,4.2,0.013,0.404,0.003,
00:01:27,155.947,161.505,226.472,251.936,293.915,3.836,0.012,0.376,0.003,
00:01:27,134.555,141.566,210.401,239.171,287.163,3.582,0.012,0.374,0.003,
00:01:27,116.464,177.888,197.558,229.976,285.5,3.506,0.012,0.392,0.003,
00:01:27,101.026,164.937,186.37,221.955,285.041,3.533,0.012,0.391,0.003,
00:01:28,137.529,151.944,175.697,216.033,291.922,3.456,0.012,0.37,0.003,
00:01:28,126.799,142.644,168.879,214.942,308.444,3.398,0.013,0.371,0.003,
00:01:28,115.824,133.5,163.402,219.147,348.703,3.401,0.013,0.386,0.003,
00:01:28,107.197,127.18,162.385,234.387,445.424,3.477,0.013,0.404,0.003,
00:01:28,101.145,124.336,167.947,271.379,767.136,3.612,0.013,0.428,0.003,
00:01:28,96.396,123.89,181.021,356.01,1071,3.811,0.013,0.461,0.003,
00:01:28,94.587,128.676,211.214,643.591,1144.688,4.068,0.013,0.497,0.003,
00:01:28,96.242,140.904,278.715,1015.001,1177.182,4.414,0.012,0.557,0.003,
00:01:28,98.906,158.221,427.729,1033.816,606.136,4.854,0.009,0.608,0.002,
00:01:29,106.84,188.447,755.758,1051.841,503.999,5.248,0.007,0.635,0.001,
00:01:29,115.829,225.827,717.004,1068.585,448.777,5.519,0.005,0.645,0.001,
00:01:29,129.208,277.356,870.298,1034.77,412.02,5.679,0.004,0.648,0.001,
00:01:29,141.195,330.306,830.919,998.407,388.78,5.759,0.003,0.648,0.001,
00:01:29,159.337,403.405,790.556,959.896,367.248,5.791,0.002,0.645,0,
