timestamp, distance1, distance2, distance3, distance4, distance5, linearVelocity, angularVelocity, axialPower, turnPower
00:01:29,173.805,474.121,799.261,921.598,352.209,5.795,0.002,0.643,0,
00:01:29,190.791,524.151,764.69,887.472,338.444,5.79,0.001,0.642,0,
00:01:29,212.233,483.654,725.053,847.895,323.395,5.783,0.001,0.642,0,
00:01:29,232.95,443.317,685.25,807.688,310.318,5.776,0.001,0.641,0,
00:01:30,248.013,408.116,650.285,772.029,301.406,5.77,0,0.64,0,
00:01:30,266.14,367.959,610.193,730.833,291.131,5.764,0,0.639,-0,
00:01:30,282.471,327.855,569.98,689.242,281.986,5.758,-0,0.639,-0,
00:01:30,296.069,339.889,529.695,647.405,383.955,5.75,-0,0.636,-0,
00:01:30,254.781,396.329,489.509,605.903,374.462,5.682,0.001,0.612,0,
00:01:30,220.273,406.851,456.753,573.014,613.473,5.574,0.002,0.6,0.001,
00:01:30,179.266,367.356,418.558,535.728,575.967,5.47,0.003,0.596,0.001,
00:01:30,224.543,330.054,431.262,501.191,541.739,5.413,0.004,0.595,0.001,
00:01:31,296.05,340.014,394.622,465.512,506.078,5.37,0.004,0.586,0.001,
00:01:31,258.356,304.236,360.211,432.202,473.002,5.28,0.005,0.569,0.001,
00:01:31,221.018,268.828,375.971,400.009,441.666,5.159,0.006,0.554,0.002,
00:01:31,239.345,289.107,350.161,375.719,419.035,5.077,0.007,0.555,0.002,
00:01:31,205,256.924,320.371,347.657,455.763,5.044,0.008,0.559,0.002,
00:01:31,221.355,276.352,292.766,321.644,435.186,5.019,0.008,0.55,0.002,
00:01:31,190.321,247.507,265.415,295.805,415.985,4.948,0.009,0.533,0.003,
00:01:31,210.714,221.393,240.922,273.34,403.233,4.795,0.011,0.497,0.003,
00:01:31,190.31,202.685,224.062,259.289,402.425,4.539,0.012,0.442,0.003,
00:01:32,170.572,185.273,209.721,325.476,419.529,4.138,0.015,0.405,0.004,
00:01:32,156.396,174.095,203.274,340.356,470.921,3.897,0.016,0.421,0.004,
00:01:32,146.544,167.988,283.677,375.752,582.526,3.954,0.016,0.475,0.004,
00:01:32,137.987,237,302.315,435.598,696.437,4.266,0.015,0.538,0.004,
00:01:32,197.644,242.004,324.765,517.441,809.328,4.654,0.014,0.602,0.003,
00:01:32,196.787,250.759,360.622,639.667,820.115,5.244,0.011,0.68,0.002,
00:01:32,192.927,255.858,397.651,595.388,880.238,5.817,0.009,0.724,0.002,
00:01:32,189.198,261.134,443.055,696.459,892.374,6,0.008,0.724,0.002,
00:01:32,190.141,274.754,518.979,654.045,857.333,6,0.008,0.697,0.002,
00:01:33,194.288,297.719,472.143,660.582,872.364,6,0.008,0.668,0.002,
00:01:33,204.284,334.53,445.177,627.487,895.948,5.983,0.008,0.66,0.002,
00:01:33,226.262,399.431,535.262,686.026,345.649,5.97,0.008,0.666,0.002,
00:01:33,257.625,353.379,493.071,697.751,301.77,6,0.006,0.686,0.001,
00:01:33,296.792,318.887,499.758,660.331,269.557,6,0.005,0.699,0.001,
00:01:33,274.542,410.658,458.642,671.426,359.313,6,0.004,0.702,0.001,
00:01:33,229.576,367.786,417.484,632.269,332.324,6,0.003,0.697,0.001,
00:01:33,231.853,326.299,474.106,593.618,307.052,6,0.003,0.687,0.001,
00:01:33,279.297,295.57,438.985,559.35,877.369,6,0.003,0.676,0.001,
00:01:34,252.896,297,398.977,520.152,896.571,5.999,0.003,0.664,0.001,
00:01:34,215.64,261.042,363.713,536.734,864.702,5.967,0.003,0.654,0.001,
00:01:34,217.644,221.185,373.636,498.419,829.722,5.879,0.003,0.634,0.001,
00:01:34,182.04,277.634,334.764,460.386,853.927,5.733,0.004,0.595,0.001,
00:01:34,144.377,241.26,299.395,426.727,829.154,5.405,0.005,0.548,0.002,
00:01:34,205.102,207.115,266.317,450.451,810.533,5.123,0.006,0.537,0.002,
00:01:34,171.009,222.804,285.244,421.742,857.438,4.977,0.006,0.539,0.001,
00:01:34,139.194,191.937,255.338,452.024,846.693,4.892,0.006,0.527,0.002,
00:01:34,157.764,163.038,280.639,488.512,842.468,4.772,0.007,0.511,0.002,
00:01:35,129.426,185.605,254.92,654.343,845.351,4.632,0.007,0.484,0.002,
00:01:35,151.186,159.38,287.041,649.073,859.941,4.405,0.009,0.455,0.002,
00:01:35,127.558,189.239,327.402,721.581,891.996,4.25,0.009,0.462,0.002,
00:01:35,156.424,223.858,498.483,736.102,936.723,4.243,0.009,0.482,0.002,
00:01:35,135.002,261.153,557.449,752.052,444.302,4.363,0.008,0.512,0.002,
00:01:35,165.813,301.143,621.88,767.956,355.74,4.548,0.007,0.536,0.002,
00:01:35,199.238,405.802,621.085,783.903,322.599,4.767,0.006,0.572,0.001,
00:01:35,233.913,453.537,616.556,794.741,290.008,5.063,0.005,0.613,0.001,
00:01:36,268.161,435.78,604.854,794.592,257.367,5.389,0.004,0.65,0.001,
00:01:36,359.064,479.333,585.033,780.982,272.041,5.719,0.003,0.687,0.001,
00:01:36,334.259,453.967,558.17,754.205,236.443,6,0.002,0.732,0,
00:01:36,306.848,423.705,522.797,710.568,199.701,6,0.001,0.762,0,
00:01:36,336.67,390.492,482.239,656.408,263.712,6,0,0.772,0,
00:01:36,307.94,357.494,442.062,603.038,227.337,6,0.001,0.729,0,
00:01:36,281.222,327.833,407.818,562.015,749.224,5.961,0.003,0.62,0.001,
00:01:36,261.415,307.857,388.73,549.891,744.266,5.565,0.006,0.548,0.002,
00:01:36,246.022,294.16,380.075,560.961,705.622,5.191,0.007,0.535,0.002,
00:01:37,233.181,283.751,376.956,587.945,668.713,5.007,0.007,0.542,0.002,
00:01:37,222.053,275.271,377.107,554.095,682.895,4.945,0.006,0.544,0.001,
00:01:37,212.867,268.32,378.391,521.793,654.484,4.928,0.006,0.548,0.001,
00:01:37,204.069,262.504,384.188,484.264,621,4.946,0.006,0.553,0.001,
00:01:37,197.784,259.142,393.001,526.142,593.331,4.967,0.005,0.555,0.001,
00:01:37,189.09,253.7,404.031,514.769,561.405,4.972,0.005,0.55,0.001,
00:01:37,185.96,255.647,398.856,484.182,533.92,4.948,0.006,0.54,0.002,
00:01:37,184.153,262.87,361.15,450.138,503.637,4.866,0.007,0.527,0.002,
00:01:37,190.809,287.027,323.541,464.162,473.532,4.785,0.008,0.519,0.002,
00:01:38,203.761,298.548,385.633,433.473,496.299,4.694,0.008,0.506,0.002,
00:01:38,228.344,260.557,351.184,403.067,470.394,4.609,0.009,0.505,0.002,
00:01:38,235.015,253.271,319.124,374.652,446.343,4.602,0.009,0.517,0.002,
00:01:38,197.701,288.079,336.3,346.883,422.732,4.65,0.009,0.524,0.002,
00:01:38,217.446,254.076,305.43,369.277,398.62,4.695,0.009,0.528,0.002,
00:01:38,224.039,270.211,276.306,343.617,376.066,4.74,0.009,0.534,0.002,
00:01:38,189.493,238.248,246.387,316.732,351.683,4.778,0.009,0.533,0.002,
00:01:38,206.013,208.781,218.349,291.438,328.524,4.754,0.009,0.512,0.002,
00:01:39,175.228,179.547,242.119,265.663,304.528,4.529,0.009,0.437,0.002,
00:01:39,149.039,154.572,219.525,244.674,286.151,3.958,0.01,0.311,0.003,
00:01:39,129.526,187.873,204.881,233.06,280.095,3.043,0.012,0.189,0.004,
00:01:39,168.23,180.468,201.22,235.449,294.491,2.228,0.015,0.151,0.004,
00:01:39,162.965,178.873,205.13,249.299,292.903,1.763,0.016,0.146,0.004,
00:01:39,163.295,184.263,219.045,280.521,269.949,1.551,0.017,0.162,0.004,
00:01:39,168.396,195.652,242.215,270.223,353.164,1.578,0.018,0.201,0.005,
00:01:39,178.357,216.357,264.369,279.681,333.678,1.853,0.018,0.272,0.005,
00:01:39,194.245,249.588,236.33,322.96,366,2.342,0.018,0.349,0.004,
00:01:40,220.446,221.585,307.867,348.471,350.628,2.938,0.017,0.426,0.004,
00:01:40,201.752,243.516,278.638,325.71,384.062,3.562,0.017,0.491,0.004,
00:01:40,189.432,258.506,302.023,306.011,370.811,4.067,0.016,0.541,0.004,
00:01:40,230.564,255.404,272.156,280.936,352.796,4.535,0.015,0.54,0.003,
00:01:40,193.412,239.032,243.425,307.298,334.618,4.613,0.014,0.504,0.003,
00:01:40,213.636,214.014,221.124,289.361,320.91,4.546,0.013,0.483,0.003,
00:01:40,183.015,186.262,247.004,268.758,304.871,4.332,0.013,0.439,0.003,
00:01:40,156.768,211.88,226.348,251.127,291.959,4.084,0.012,0.413,0.003,
00:01:40,134.237,192.139,208.854,236.63,282.838,3.85,0.012,0.396,0.003,
00:01:41,163.708,174.583,193.297,224.131,276.672,3.71,0.012,0.406,0.003,
00:01:41,149.164,161.281,181.545,215.108,274.113,3.725,0.011,0.427,0.003,
00:01:41,131.773,144.818,166.339,202.604,626.681,3.833,0.01,0.445,0.003,
00:01:41,114.952,128.501,150.867,189.635,584.658,3.896,0.01,0.431,0.003,
00:01:41,98.671,112.408,135.367,176.865,547.875,3.815,0.011,0.387,0.003,
00:01:41,86.711,101.078,125.731,173.251,513.9,3.363,0.012,0.271,0.003,
00:01:41,78.568,94.421,122.97,507.722,486.562,2.705,0.013,0.195,0.004,
00:01:41,76.218,95.424,132.973,479.323,419.583,2.158,0.014,0.186,0.004,
00:01:41,77.801,102.948,474.116,456.564,405.497,1.968,0.015,0.219,0.004,
00:01:42,82.711,471.264,447.716,391.104,351.356,2.094,0.014,0.274,0.004,
00:01:42,94.565,440.419,377.864,377.064,338.497,2.422,0.014,0.335,0.003,
00:01:42,432.796,412.094,357.023,344.554,313.821,2.911,0.011,0.41,0.002,
00:01:42,404.206,389.121,338.386,297.318,266.48,3.367,0.009,0.452,0.002,
00:01:42,373.068,314.017,314.389,274.852,235.58,3.817,0.005,0.485,0.001,
00:01:42,342.601,285.562,286.789,247.056,220.379,4.108,0,0.479,-0.001,
00:01:42,314.65,256.958,256.998,215.388,224.365,4.097,-0.006,0.418,-0.003,
00:01:42,294.864,234.438,232.106,226.268,198.075,3.761,-0.012,0.325,-0.004,
00:01:42,281.14,264.772,209.489,210.184,167.558,3.128,-0.015,0.252,-0.004,
00:01:43,275.048,253.016,192.216,189.007,191.63,2.654,-0.017,0.244,-0.004,
00:01:43,277.136,247.922,230.619,173.466,172.17,2.39,-0.018,0.238,-0.005,
00:01:43,285.837,248.519,225.891,212.97,159.314,2.338,-0.018,0.278,-0.004,
00:01:43,303.086,253.224,223.276,205.24,146.544,2.611,-0.017,0.37,-0.004,
00:01:43,324.848,258.56,220.3,197.12,183.396,3.228,-0.016,0.474,-0.004,
00:01:43,349.019,261.409,214.159,186.166,169.191,3.987,-0.015,0.565,-0.004,
00:01:43,381.543,263.543,206.072,173.507,153.867,4.737,-0.014,0.64,-0.003,
00:01:43,395.32,268.225,197.424,160.041,138.09,5.415,-0.014,0.697,-0.004,
00:01:44,352.43,281.238,189.203,145.893,121.727,5.886,-0.015,0.684,-0.004,
00:01:44,407.551,319.156,189.539,135.94,108.544,5.639,-0.016,0.489,-0.004,
00:01:44,374.593,279.955,214.813,137.626,103.561,4.51,-0.015,0.282,-0.004,
00:01:44,404.416,338.153,261.268,155.352,109.013,3.274,-0.015,0.149,-0.004,
00:01:44,394.765,335.084,239.057,203.475,125.939,2.21,-0.015,0.149,-0.004,
00:01:44,444.662,374.492,320.023,226.994,163.252,2.005,-0.015,0.267,-0.004,
00:01:44,447.194,367.232,306.003,208.375,213.857,2.491,-0.014,0.387,-0.003,
00:01:44,448.316,409.978,339.476,284.181,189.826,3.3,-0.013,0.512,-0.003,
00:01:44,443.306,397.334,319.996,308.304,258.352,4.201,-0.012,0.597,-0.003,
00:01:45,430.724,378.493,295.401,280.553,227.07,4.924,-0.01,0.64,-0.002,
00:01:45,413.565,356.104,321.232,251.103,243.109,5.413,-0.01,0.658,-0.003,
00:01:45,393.058,330.718,293.134,219.666,209.91,5.65,-0.01,0.64,-0.003,
00:01:45,376.224,307.776,267.271,242.704,179.201,5.637,-0.011,0.606,-0.003,
00:01:45,361.657,285.658,242.132,215.807,200.13,5.48,-0.011,0.583,-0.003,
00:01:45,355.393,270.563,223.919,196.075,179.233,5.341,-0.011,0.561,-0.003,
00:01:45,355.529,255.747,204.553,174.863,156.862,5.047,-0.012,0.498,-0.003,
00:01:45,670.905,251.19,191.583,158.737,139.114,4.687,-0.013,0.476,-0.003,
00:01:45,626.917,261.049,185.994,147.951,126.007,4.446,-0.014,0.456,-0.004,
00:01:46,546.669,618.611,188.453,142.933,118.013,4.268,-0.015,0.455,-0.004,
00:01:46,515.149,574.284,205.76,144.046,113.463,4.248,-0.015,0.49,-0.004,
00:01:46,491.082,492.879,560.232,151.778,113.455,4.408,-0.015,0.534,-0.004,
00:01:46,465.324,459.021,515.706,170.985,118.068,4.744,-0.013,0.591,-0.003,
00:01:46,361.381,425.173,426.139,490.395,126.632,5.16,-0.011,0.639,-0.002,
00:01:46,296.113,390.706,387.261,444.888,469.503,5.541,-0.008,0.668,-0.001,
00:01:46,265.802,352.628,347.003,400.789,419.687,5.814,-0.004,0.678,-0.001,
00:01:46,249.627,311.116,305.088,308.485,372.499,5.957,-0.002,0.665,0,
00:01:46,249.383,269.084,264.054,267.177,329.672,5.835,0.002,0.602,0.001,
00:01:47,244.153,233.27,230.005,233.838,296.593,5.523,0.006,0.539,0.002,
00:01:47,201.38,194.282,193.343,198.412,262.624,4.941,0.009,0.437,0.003,
00:01:47,165.899,162.148,163.418,220.255,236.864,4.167,0.012,0.336,0.003,
00:01:47,141.391,140.082,143.105,202.704,221.584,3.551,0.014,0.304,0.004,
00:01:47,117.093,118.069,122.825,186.385,208.583,3.133,0.015,0.312,0.004,
00:01:47,98.229,100.961,159.705,175.922,202.657,3.024,0.016,0.338,0.004,
00:01:47,80.348,135.595,147.411,167.041,199.704,3.087,0.017,0.358,0.004,
00:01:47,114.273,122.855,137.343,161.259,202.72,3.195,0.018,0.372,0.005,
00:01:47,100.194,110.736,128.107,157.623,213.229,3.31,0.018,0.392,0.005,
00:01:48,89.771,102.521,123.879,162.722,248.03,3.501,0.019,0.427,0.005,
00:01:48,80.487,95.696,122.586,178.017,247.045,3.769,0.019,0.464,0.005,
00:01:48,73.455,92.059,128.509,224.013,219.28,4.031,0.019,0.484,0.005,
00:01:48,69.03,93.211,150.507,191.855,239.768,4.231,0.019,0.493,0.005,
00:01:48,74.681,113.583,163.571,162.104,214.734,4.274,0.019,0.462,0.005,
00:01:48,93.955,135.293,133.006,183.483,293.742,4.068,0.018,0.386,0.004,
00:01:48,108.971,106.188,106.705,160.689,279.568,3.468,0.018,0.282,0.004,
00:01:48,88.764,88.082,139.289,147.18,275.007,3.034,0.017,0.293,0.004,
00:01:49,68.01,117.457,122.709,242.47,334.716,2.951,0.016,0.351,0.004,
00:01:49,96.402,99.497,212.258,235.068,340.817,3.218,0.015,0.42,0.004,
00:01:49,76.423,80.377,199.653,290.511,348.563,3.657,0.014,0.481,0.003,
00:01:49,54.23,165.356,184.081,284.667,354.988,4.115,0.013,0.524,0.003,
00:01:49,136.891,148.961,232.37,278.251,360.348,4.438,0.012,0.541,0.003,
00:01:49,116.154,128.679,217.575,268.864,366.357,4.666,0.011,0.537,0.002,
00:01:49,94.116,168.219,199.738,255.337,369.381,4.706,0.01,0.513,0.002,
00:01:49,134.179,153.59,186.18,245.806,378.537,4.601,0.009,0.478,0.002,
00:01:49,117.922,137.58,171.353,236.629,401.976,4.393,0.009,0.462,0.002,
00:01:50,104.837,124.491,159.167,230.318,440.72,4.256,0.009,0.43,0.002,
00:01:50,93.309,113.565,150.909,235.507,575.785,3.908,0.01,0.368,0.003,
00:01:50,84.681,106.648,150.164,267.396,893.725,3.389,0.012,0.289,0.003,
00:01:50,83.048,110.068,170.843,409.246,1113.508,2.956,0.014,0.29,0.004,
00:01:50,86.438,123.479,228.203,853.245,1202.607,2.86,0.014,0.331,0.004,
00:01:50,96.736,154.897,420.479,1075.983,608.649,3.037,0.014,0.384,0.003,
00:01:50,117.832,227.943,810.016,1162.407,449.306,3.427,0.013,0.465,0.003,
00:01:50,148.495,375.058,1029.999,639.278,375.117,3.922,0.01,0.533,0.002,
00:01:50,199.518,759.065,1053.777,503.787,324.182,4.502,0.007,0.581,0.001,
00:01:51,253.905,730.141,1078.912,442.08,296.147,4.883,0.005,0.598,0.001,
00:01:51,315.211,892.003,1052.425,400.876,274.872,5.123,0.003,0.601,0.001,
00:01:51,381.554,861.119,1023.646,369.132,256.645,5.255,0.002,0.599,0,
00:01:51,448.601,825.25,988.539,342.42,239.846,5.317,0.001,0.595,-0,
00:01:51,493.689,789.229,951.708,323.695,226.617,5.317,-0.001,0.587,-0,
00:01:51,520.413,757.126,918.007,309.094,215.232,5.287,-0.001,0.58,-0,
00:01:51,520.225,721.015,879.372,301.613,207.664,5.237,-0.002,0.573,-0.001,
00:01:51,506.404,690.022,845.713,295.893,200.755,5.191,-0.003,0.569,-0.001,
00:01:51,472.673,655.259,807.641,297.977,197.708,5.152,-0.003,0.569,-0.001,
00:01:52,437.986,619.772,768.963,301.991,195.103,5.135,-0.003,0.569,-0.001,
00:01:52,403.198,584.517,682.58,310.82,194.8,5.132,-0.003,0.571,-0.001,
00:01:52,374.073,555.279,651.292,320.843,195.436,5.139,-0.003,0.573,-0.001,
00:01:52,338.715,520.202,614.239,680.183,197.016,5.152,-0.003,0.575,-0.001,
00:01:52,302.875,485.051,529.541,640.399,203.053,5.181,-0.002,0.583,-0,
00:01:52,264.965,448.361,492.301,601.141,202.861,5.227,-0.001,0.588,0,
00:01:52,225.855,410.836,455.325,563.655,326.033,5.266,0.001,0.59,0,
00:01:52,240.319,372.928,418.505,527.132,557.632,5.291,0.002,0.591,0.001,
00:01:52,261.831,334.952,429.951,491.202,521.379,5.298,0.003,0.585,0.001,
00:01:53,297.831,335.723,394.634,457.021,487.45,5.275,0.004,0.583,0.001,
00:01:53,267.022,308.472,358.545,422.081,452.742,5.242,0.004,0.57,0.001,
00:01:53,228.427,272.07,323.726,388.514,419.55,5.124,0.005,0.545,0.001,
00:01:53,245.256,242.016,343.928,361.215,392.901,5.003,0.006,0.537,0.002,
00:01:53,209.409,256.438,312.444,331.12,363.932,4.908,0.007,0.531,0.002,
00:01:53,175.295,224.521,282.895,303.276,337.886,4.831,0.009,0.527,0.002,
00:01:53,192.009,244.137,256.331,278.721,315.914,4.794,0.01,0.535,0.003,
00:01:53,161.537,216.048,230.002,254.137,361.411,4.776,0.01,0.398,0.002
00:02:17,135.149,232.891,292.231,476.05,833.542,5.393,0.001,0.581,0,
00:02:17,195.145,196.817,255.204,383.199,793.413,5.221,0.001,0.525,0.001,
00:02:18,162.039,212.469,221.76,349.002,761.575,4.687,0.003,0.397,0.001,
00:02:18,134.015,185.316,246.124,379.745,748.309,3.85,0.007,0.3,0.002,
00:02:18,160.424,165.018,227.979,425.42,825.284,3.209,0.009,0.303,0.002,
00:02:18,142.371,198.678,268.313,604.969,855.626,3.119,0.009,0.371,0.002,
00:02:18,126.379,184.404,313.101,674.486,886.067,3.313,0.009,0.414,0.002,
00:02:18,156.121,219.067,358.884,752.872,926.181,3.646,0.009,0.47,0.002,
00:02:18,139.576,204.35,471.153,767.565,966.399,4.033,0.008,0.53,0.002,
00:02:18,171.74,242.24,589.331,779.204,485.485,4.5,0.008,0.59,0.002,
00:02:18,150.773,279.548,581.883,785.501,399.167,4.965,0.007,0.629,0.002,
00:02:19,178.053,314.823,638.116,788.334,362.188,5.402,0.006,0.66,0.001,
00:02:19,208.874,413.561,625.401,783.547,331.18,5.708,0.005,0.686,0.001,
00:02:19,235.995,449.758,604.555,768.039,294.087,5.998,0.004,0.707,0.001,
00:02:19,261.978,421.321,576.54,740.817,308.715,6,0.003,0.726,0.001,
00:02:19,290.111,392.782,546.734,708.822,273.073,6,0.002,0.739,0,
00:02:19,321.244,429.717,516.89,674.127,242.579,6,0.002,0.758,0,
00:02:19,292.529,398.488,481.095,631.095,308.028,6,0.001,0.77,0,
00:02:19,263.61,366.987,444.859,587.332,775.351,6,0.002,0.776,0.001,
00:02:19,240.721,342.618,417.479,555.81,741.98,6,0.003,0.756,0.001,
00:02:20,272.234,314.768,386.989,522.836,702.105,6,0.003,0.737,0.001,
00:02:20,247.805,288.894,359.408,495.37,661.117,6,0.004,0.693,0.001,
00:02:20,226.334,266.768,337.269,478.166,632.812,5.986,0.005,0.65,0.002,
00:02:20,206.877,247.519,320.138,473.418,669.653,5.835,0.007,0.618,0.002,
00:02:20,190.433,232.325,309.92,487.583,636.015,5.626,0.008,0.591,0.002,
00:02:20,179.802,224.059,309.701,520.602,603.192,5.461,0.009,0.583,0.002,
00:02:20,170.873,219.522,320.511,478.372,615,5.367,0.009,0.594,0.002,
00:02:20,164.251,218.637,342.425,437.929,580.003,5.4,0.008,0.614,0.002,
00:02:20,161.331,223.368,381.771,494.913,545.527,5.511,0.008,0.629,0.002,
00:02:21,159.304,230.631,366.204,456.022,510.917,5.58,0.007,0.625,0.002,
00:02:21,161.609,247.349,323.883,417.351,476.014,5.6,0.007,0.621,0.002,
00:02:21,170.161,280.517,283.026,427.856,441.735,5.581,0.008,0.613,0.002,
00:02:21,187.356,249.096,340.134,392.198,459.465,5.512,0.008,0.594,0.002,
00:02:21,217.216,208.284,302.105,357.18,427.786,5.344,0.008,0.558,0.002,
00:02:21,174.979,262.764,266.004,324.009,398.25,5.102,0.009,0.528,0.003,
00:02:21,141.975,231.033,282.507,295.142,374.011,4.876,0.011,0.51,0.003,
00:02:21,204.569,203.26,257.499,272.474,356.112,4.704,0.012,0.489,0.003,
00:02:21,172.123,222.075,231.11,303.075,339.349,4.49,0.013,0.468,0.003,
00:02:22,191.295,196.168,207.775,285.564,327.761,4.346,0.014,0.471,0.003,
00:02:22,165.889,173.094,241.589,271.474,320.924,4.295,0.014,0.468,0.003,
00:02:22,145.891,154.565,227.226,260.907,317.642,4.212,0.013,0.435,0.003,
00:02:22,128.152,192.227,215.223,253.207,319.251,3.912,0.013,0.351,0.003,
00:02:22,164.327,180.528,207.258,252.278,306.881,3.312,0.014,0.269,0.004,
00:02:22,156.467,176.002,208.345,265.12,277.64,2.729,0.014,0.221,0.004,
00:02:22,154.82,179.244,220.783,270.582,302.955,2.301,0.015,0.213,0.004,
00:02:22,157.076,188.74,245.744,244.925,331.815,2.197,0.016,0.262,0.004,
00:02:22,165.945,207.937,238.854,290.761,333.977,2.392,0.017,0.323,0.004,
00:02:23,177.926,230.012,214.331,303.24,349.489,2.747,0.018,0.379,0.004,
00:02:23,207.271,196.621,285.159,329.002,334.286,3.234,0.018,0.444,0.005,
00:02:23,173.174,240.388,256.242,306.628,369.097,3.821,0.018,0.528,0.004,
00:02:23,199.08,227.022,274.87,283.092,354.031,4.501,0.017,0.61,0.004,
00:02:23,200.894,246.003,250,313.396,340.389,5.046,0.016,0.631,0.004,
00:02:23,211.353,212.445,220.277,289.881,322.98,5.164,0.016,0.54,0.004,
00:02:23,182.135,186.209,248.425,271.823,310.502,4.944,0.016,0.504,0.004,
00:02:23,153.713,160.342,227.715,255.78,302.208,4.644,0.016,0.468,0.004,
00:02:23,132.896,193.612,213.27,245.678,300.466,4.438,0.015,0.474,0.004,
00:02:24,162.725,176.507,199.461,237.574,400.893,4.424,0.015,0.509,0.004,
00:02:24,144.186,159.939,185.899,230.271,631.25,4.587,0.014,0.537,0.003,
00:02:24,128.632,145.657,173.967,224.402,588.245,4.685,0.014,0.531,0.003,
00:02:24,112.146,130.442,161.743,577.944,543.699,4.682,0.013,0.507,0.003,
