timestamp, distance1, distance2, distance3, distance4, distance5, linearVelocity, angularVelocity, axialPower, turnPower
00:02:24,99.549,119.472,155.261,528.447,457.49,4.628,0.013,0.518,0.003,
00:02:24,86.698,107.876,513.656,483.956,422.926,4.716,0.012,0.55,0.003,
00:02:24,76.024,98.536,464.722,444.661,391.043,4.919,0.011,0.584,0.003,
00:02:24,66.186,447.012,419.365,358.385,358.342,5.166,0.01,0.619,0.002,
00:02:24,147.841,404.234,382.787,326.263,328.966,5.445,0.006,0.661,0,
00:02:25,393.03,360.132,341.901,287.103,290.164,5.752,-0.001,0.674,-0.002,
00:02:25,359.663,327.448,309.151,253.392,254.8,5.88,-0.007,0.658,-0.003,
00:02:25,327.543,293.373,273.175,263.057,213.26,5.83,-0.012,0.626,-0.004,
00:02:25,305.1,266.372,242.918,229.673,224.26,5.572,-0.015,0.553,-0.004,
00:02:25,294.013,249.004,221.79,205.569,197.141,5.092,-0.017,0.455,-0.005,
00:02:25,299.24,241.174,207.255,186.673,174.636,4.313,-0.019,0.348,-0.005,
00:02:25,332.809,248.825,203.628,176.874,160.648,3.538,-0.02,0.281,-0.005,
00:02:25,375.185,281.982,214.826,177.87,155.801,2.943,-0.021,0.265,-0.005,
00:02:26,442.964,361.555,248.422,192.155,160.649,2.775,-0.021,0.332,-0.005,
00:02:26,466.085,337.814,313.981,218.806,171.917,3.121,-0.02,0.436,-0.005,
00:02:26,446.094,395.636,307.175,268.547,193.336,3.772,-0.019,0.536,-0.004,
00:02:26,476.076,414.995,368.038,280.927,232.41,4.53,-0.017,0.625,-0.004,
00:02:26,455.687,385.378,379.011,313.057,249.394,5.261,-0.015,0.692,-0.003,
00:02:26,432.208,403.921,341.962,292.664,229.604,5.888,-0.013,0.743,-0.003,
00:02:26,404.939,371.37,303.892,298.077,252.909,6,-0.013,0.768,-0.003,
00:02:26,379.735,341.362,318.831,259.573,258.536,6,-0.013,0.73,-0.003,
00:02:26,355.106,311.939,285.873,222.458,218.074,6,-0.013,0.66,-0.003,
00:02:27,333.638,285.082,255.645,238.281,181.31,5.726,-0.014,0.556,-0.004,
00:02:27,322.673,267.854,235.062,215.25,204.241,5.255,-0.014,0.487,-0.004,
00:02:27,320.126,256.38,219.364,196.916,183.7,4.72,-0.015,0.436,-0.004,
00:02:27,328.833,249.507,206.059,180.161,164.486,4.269,-0.014,0.421,-0.004,
00:02:27,689.287,250.507,198.046,167.973,149.78,4.033,-0.014,0.431,-0.003,
00:02:27,643.539,258.247,193.042,157.959,137.194,4.013,-0.014,0.459,-0.003,
00:02:27,604.738,635.468,193.269,151.47,127.727,4.156,-0.013,0.496,-0.003,
00:02:27,521.633,589.145,195.586,145.453,118.646,4.408,-0.012,0.536,-0.003,
00:02:27,490.1,548.368,199.467,139.152,109.397,4.708,-0.011,0.573,-0.002,
00:02:28,457.527,460.683,528.785,133.225,100.778,5.069,-0.009,0.625,-0.002,
00:02:28,424.052,423.225,485.16,123.641,90.361,5.429,-0.006,0.651,-0.001,
00:02:28,387.316,384.365,442.485,467.586,78.174,5.68,-0.003,0.662,-0,
00:02:28,347.679,344.144,400.256,421.774,64.782,5.837,-0.001,0.667,0,
00:02:28,307.255,304.127,359.407,378.724,413.512,5.921,0.001,0.665,0,
00:02:28,265.474,263.189,318.153,335.834,367.417,5.945,0.002,0.658,0.001,
00:02:28,224.569,271.429,278.381,294.894,323.953,5.834,0.004,0.589,0.002,
00:02:28,185.454,234.279,242.379,259.216,287.97,5.243,0.01,0.455,0.003,
00:02:29,202.035,205.829,216.472,235.832,267.936,4.3,0.015,0.313,0.004,
00:02:29,179.632,186.877,201.096,225.06,264.636,3.278,0.018,0.217,0.005,
00:02:29,168.033,179.336,198.742,230.72,285.291,2.421,0.02,0.152,0.005,
00:02:29,164.869,181.436,208.755,254.876,273.362,1.886,0.021,0.174,0.005,
00:02:29,167.616,191.364,231.134,265.922,297.405,1.858,0.021,0.237,0.005,
00:02:29,174.191,206.579,263.126,244.928,278.947,2.121,0.02,0.308,0.005,
00:02:29,188.233,236.006,227.874,264.621,354.437,2.676,0.019,0.4,0.005,
00:02:29,209.182,210.229,246.794,268.57,335.107,3.346,0.018,0.477,0.004,
00:02:29,187.485,216.008,215.282,309.128,315.501,3.945,0.017,0.52,0.004,
00:02:30,177.227,186.995,279.148,281.837,344.095,4.383,0.016,0.536,0.004,
00:02:30,158.005,186.526,248.653,255.764,324.401,4.517,0.015,0.489,0.003,
00:02:30,127.332,221.033,223.766,284.53,307.614,4.403,0.014,0.462,0.003,
00:02:30,197.191,196.409,201.738,266.47,293.28,4.241,0.013,0.441,0.003,
00:02:30,168.022,170.128,177.757,247.137,278.223,4.042,0.013,0.413,0.003,
00:02:30,143.44,147.699,209.884,231.735,267.745,3.771,0.014,0.361,0.003,
00:02:30,122.884,179.897,195.233,220.759,263.163,3.346,0.014,0.298,0.004,
00:02:30,156.908,167.679,186.11,216.484,268.453,2.948,0.014,0.29,0.004,
00:02:30,145.102,158.341,180.267,216.89,282.977,2.855,0.014,0.332,0.003,
00:02:31,135.879,151.637,177.634,222.55,310.497,3.05,0.014,0.388,0.003,
00:02:31,125.443,143.378,173.445,228.245,349.177,3.416,0.013,0.447,0.003,
00:02:31,115.568,135.517,170.034,237.84,416.655,3.853,0.012,0.498,0.003,
00:02:31,104.977,126.045,163.924,244.993,515.711,4.21,0.011,0.527,0.003,
00:02:31,94.338,116.833,159.791,265.465,861.082,4.533,0.011,0.545,0.003,
00:02:31,82.246,105.613,154.067,301.6,1034.002,4.76,0.01,0.559,0.003,
00:02:31,73.125,98.029,155.836,410.18,1052.542,4.956,0.01,0.587,0.002,
00:02:31,63.77,89.909,160.635,775.582,1072.877,5.204,0.009,0.62,0.002,
00:02:31,58.039,86.687,182.112,738.15,1094.684,5.45,0.008,0.641,0.002,
00:02:32,54.282,85.816,220.792,898.935,1071.757,5.626,0.007,0.653,0.002,
00:02:32,50.257,85.985,332.339,910.946,603.826,5.782,0.007,0.663,0.002,
00:02:32,52.392,97.278,630.153,928.777,538.571,5.897,0.006,0.679,0.001,
00:02:32,58.242,120.925,588.083,892.275,483.621,6,0.005,0.69,0.001,
00:02:32,71.208,168.671,738.913,904.649,440.396,6,0.004,0.697,0.001,
00:02:32,85.892,238.582,698.122,867.511,408.031,6,0.004,0.696,0.001,
00:02:32,109.908,366.846,664.377,836.523,379.394,6,0.004,0.693,0.001,
00:02:32,140.797,427.481,672.422,799.069,351.26,6,0.004,0.693,0.001,
00:02:32,187.278,385.114,632.116,760.758,323.745,6,0.003,0.694,0.001,
00:02:33,243.031,344.01,592.241,721.687,299.914,6,0.002,0.694,0,
00:02:33,292.067,494,598.998,678.703,282.481,6,0,0.69,-0,
00:02:33,265.196,453.003,557.119,634.487,366.287,6,-0,0.669,0,
00:02:33,223.266,412.002,516.139,592.395,346.03,5.936,0.002,0.64,0.001,
00:02:33,181.883,372.173,478.012,555.539,315.485,5.811,0.005,0.627,0.002,
00:02:33,333.775,380.97,441.273,521.406,280.12,5.726,0.006,0.63,0.002,
00:02:33,294.472,344.391,457.421,490.518,245.653,5.713,0.007,0.637,0.002,
00:02:33,309.055,361.367,428.121,462.684,582.214,5.736,0.006,0.643,0.001,
00:02:34,271.055,325.147,393.531,428.871,551.212,5.779,0.005,0.651,0.001,
00:02:34,282.437,338.937,358.998,394.317,518.429,5.837,0.005,0.658,0.001,
00:02:34,244.961,302.411,322.391,356.806,481.488,5.9,0.005,0.665,0.001,
00:02:34,256.994,266.855,286.556,319.894,445.469,5.923,0.005,0.644,0.002,
00:02:34,226.991,237.355,256.889,289.513,417.213,5.76,0.007,0.587,0.002,
00:02:34,200.611,211.857,231.903,265.034,399.081,5.417,0.01,0.528,0.003,
00:02:34,173.691,186.495,208.166,314.453,394.126,5.004,0.014,0.514,0.004,
00:02:34,152.329,167.331,192.085,313.921,417.117,4.896,0.016,0.557,0.004,
00:02:34,136.036,153.087,254.462,324.085,465.636,5.037,0.017,0.601,0.004,
00:02:34,121.828,208.694,256.957,348.016,565.654,5.306,0.017,0.651,0.004,
00:02:35,172.105,205.658,265.483,391.153,649.027,5.674,0.016,0.706,0.004,
00:02:35,163.667,203.854,281.536,478.359,748.53,6,0.014,0.761,0.003,
00:02:35,157.143,204.843,307.536,570.386,756.232,6,0.012,0.786,0.003,
00:02:35,152.586,208.933,348.029,524.481,815.021,6,0.01,0.785,0.002,
00:02:35,150.985,218.213,416.153,626.042,828.984,6,0.009,0.782,0.002,
00:02:35,154.499,235.832,451.149,591.445,850.277,6,0.008,0.758,0.002,
00:02:35,162.076,269.088,406.207,599.845,819.106,6,0.008,0.752,0.002,
00:02:35,182.745,340.655,507.106,658.806,890.661,6,0.008,0.76,0.002,
00:02:35,206.613,330.744,471.135,627.314,866.587,6,0.007,0.77,0.002,
00:02:36,245.987,286.595,478.137,639.879,889.61,6,0.006,0.78,0.001,
00:02:36,250.283,356.896,437.513,602.77,912.344,6,0.005,0.772,0.001,
00:02:36,206.435,346.19,397.972,616.513,936.386,6,0.005,0.755,0.001,
00:02:36,207.401,304,454.917,578.928,960.751,6,0.005,0.746,0.001,
00:02:36,265.752,311.145,415.707,593.222,986.622,6,0.004,0.745,0.001,
00:02:36,223.576,270.42,375.923,554.844,953.607,6,0.003,0.746,0.001,
00:02:36,181.881,229.664,385.029,514.832,917.004,6,0.003,0.748,0.001,
00:02:36,189.609,189.844,345.409,474.926,879.669,6,0.003,0.749,0.001,
00:02:37,148.263,245.623,304.683,433.891,841.924,6,0.003,0.733,0.001,
00:02:37,108.052,206.119,265.305,394.951,809.553,6,0.005,0.669,0.002,
00:02:37,165.014,167.939,279.076,415.337,851.217,5.796,0.007,0.581,0.002,
00:02:37,134.284,187.349,251.23,449.669,849.616,5.462,0.009,0.555,0.003,
00:02:37,150.349,156.388,276.666,552.172,862.978,5.231,0.01,0.565,0.003,
00:02:37,119.469,177.547,306.665,670.69,885.204,5.209,0.01,0.589,0.002,
00:02:37,140.014,202.549,342.193,738.894,913.523,5.328,0.009,0.62,0.002,
00:02:37,109.8,173.3,440.823,739.489,939.508,5.518,0.008,0.644,0.002,
00:02:37,136.254,204.673,551.876,739.511,455.155,5.682,0.007,0.662,0.002,
00:02:38,158.571,232.464,534.106,734.493,414.323,5.858,0.006,0.675,0.001,
00:02:38,133.451,326.099,586.767,728.606,379.998,5.969,0.006,0.68,0.001,
00:02:38,157.673,421.01,568.257,718.573,340.416,6,0.005,0.686,0.001,
00:02:38,240.502,397.623,549.142,706.856,301.971,6,0.005,0.692,0.001,
00:02:38,269.52,371.722,525.839,688.326,264.18,6,0.004,0.707,0.001,
00:02:38,301.117,411.457,500.67,665.085,328.021,6,0.003,0.727,0.001,
00:02:38,278.978,388.536,475.85,638.82,296.332,6,0.002,0.731,0.001,
00:02:38,251.664,359.587,443.499,602.369,799.049,6,0.003,0.686,0.001,
00:02:38,286.572,334.265,416.172,574.365,771.865,5.969,0.003,0.641,0.001,
00:02:39,264.926,311.845,393.489,555.928,769.133,5.758,0.005,0.597,0.001,
00:02:39,245.416,292.476,375.999,549.673,735.169,5.449,0.006,0.551,0.002,
00:02:39,232.37,281.649,371.792,572.374,697.785,5.154,0.007,0.539,0.002,
00:02:39,220.831,273.107,372.642,582.764,710.267,5.011,0.007,0.546,0.002,
00:02:39,214.366,270.216,381.078,548.389,680.503,4.967,0.007,0.542,0.002,
00:02:39,208.356,269.634,399.155,519.172,648.047,4.862,0.008,0.513,0.002,
00:02:39,206.616,275.329,432.194,576.747,622.138,4.708,0.008,0.498,0.002,
00:02:39,211.071,294.153,456.731,541.749,593.406,4.605,0.009,0.507,0.002,
00:02:39,218.991,322.757,419.817,558.017,616.222,4.626,0.008,0.526,0.002,
00:02:40,234.386,369.642,479.936,526.072,589.677,4.717,0.008,0.535,0.002,
00:02:40,256.122,357.481,444.704,495.46,564.001,4.723,0.008,0.514,0.002,
00:02:40,298.202,319.662,459.003,466.374,540.237,4.656,0.009,0.511,0.002,
00:02:40,300.742,386.671,432.701,493.152,522.474,4.653,0.009,0.526,0.002,
00:02:40,262.041,351.587,401.733,466.653,500.297,4.773,0.008,0.563,0.002,
00:02:40,322.227,365.006,370.257,438.583,475.302,4.996,0.007,0.591,0.001,
00:02:40,289.937,335.172,342.279,412.608,450.828,5.177,0.006,0.604,0.001,
00:02:40,277.337,299.807,357.945,380.449,419.576,5.325,0.006,0.61,0.002,
00:02:40,263.459,264.765,324.558,347.873,387.482,5.419,0.006,0.612,0.002,
00:02:41,232.053,234.751,295.747,319.465,359.183,5.429,0.007,0.582,0.002,
00:02:41,197.127,250.527,264.348,289.079,329.977,5.124,0.01,0.488,0.003,
00:02:41,168.176,224.561,240.829,268.431,313.954,4.466,0.013,0.364,0.004,
00:02:41,195.707,206.874,226.697,259.441,310.956,3.557,0.015,0.236,0.004,
00:02:41,184.049,198.984,223.963,265.332,274.099,2.575,0.017,0.146,0.004,
00:02:41,181.134,201.115,234.043,271.858,281.161,1.885,0.017,0.146,0.004,
00:02:41,184.579,211.545,256.878,241.545,325.408,1.692,0.018,0.196,0.004,
00:02:41,191.49,226.714,241.716,280.712,308.764,1.848,0.017,0.261,0.004,
00:02:42,203.512,234.689,228.898,299.202,338.93,2.331,0.017,0.355,0.004,
00:02:42,221.987,198.93,285.646,295.437,320.24,2.961,0.016,0.429,0.004,
00:02:42,179.963,221.101,254.347,297.142,300.091,3.546,0.015,0.467,0.003,
00:02:42,177.022,232.154,272.565,271.615,328.562,3.864,0.014,0.448,0.003,
00:02:42,209.195,204.168,248.096,250.691,311.953,3.801,0.013,0.364,0.003,
00:02:42,182.551,224.459,223.408,229.301,295.426,3.375,0.012,0.31,0.003,
00:02:42,159.672,204.166,205.851,264.506,284.591,3.053,0.012,0.284,0.003,
00:02:42,186.53,185.199,189.607,252.484,276.748,2.769,0.012,0.282,0.003,
00:02:42,169.24,170.249,176.671,243.427,271.52,2.706,0.012,0.308,0.003,
00:02:43,151.078,154.285,214.393,234.258,267.126,2.832,0.012,0.35,0.003,
00:02:43,132.88,137.74,201.306,224.208,261.971,3.094,0.012,0.39,0.003,
00:02:43,114.214,171.731,187.253,212.974,255.9,3.355,0.012,0.396,0.003,
00:02:43,146.796,157.084,174.629,203.547,253.163,3.25,0.012,0.312,0.003,
00:02:43,133.074,145.092,165.008,198.242,258.06,2.986,0.013,0.305,0.003,
00:02:43,123.186,136.685,158.931,196.973,623.215,2.895,0.013,0.314,0.003,
00:02:43,115.626,130.797,156.006,200.811,590.12,2.859,0.013,0.316,0.003,
00:02:43,107.964,125.337,154.987,211.426,556.976,2.872,0.013,0.325,0.003,
00:02:43,101.734,121.198,155.722,557.839,532.18,2.926,0.013,0.34,0.003,
00:02:44,97.876,120.819,164.332,522.394,458.627,3.052,0.013,0.366,0.003,
00:02:44,95.35,122.844,515.387,492.142,437.003,3.262,0.012,0.403,0.003,
00:02:44,94.06,127.599,478.38,415.605,415.558,3.538,0.011,0.44,0.003,
00:02:44,93.684,467.532,444.911,389.04,345.423,3.854,0.01,0.485,0.002,
00:02:44,461.507,428.667,411.873,360.25,319.132,4.23,0.005,0.526,0,
00:02:44,428.363,399.25,384.79,334.488,293.637,4.482,0.001,0.528,-0.001,
00:02:44,396.828,368.664,354.285,303.222,284.11,4.588,-0.005,0.509,-0.002,
00:02:44,374.492,345.008,329.098,276,280.174,4.53,-0.008,0.484,-0.002,
00:02:44,352.627,320.253,301.72,245.542,246.438,4.4,-0.01,0.47,-0.003,
00:02:45,335.544,299.316,277.766,266.67,216.117,4.293,-0.011,0.463,-0.003,
00:02:45,322.179,281.088,256.197,242.113,236.303,4.251,-0.012,0.477,-0.003,
00:02:45,311.952,264.989,236.564,219.675,211.02,4.335,-0.013,0.502,-0.003,
00:02:45,304.134,251.463,220.042,201.031,190.367,4.449,-0.013,0.515,-0.003,
00:02:45,300.879,238.991,203.343,181.756,168.953,4.544,-0.014,0.516,-0.004,
00:02:45,307.417,229.96,188.249,163.553,148.575,4.6,-0.016,0.516,-0.004,
00:02:45,345.352,233.896,180.985,151.347,133.536,4.579,-0.018,0.49,-0.005,
00:02:45,330.375,257.503,182.39,144.603,122.879,4.337,-0.019,0.423,-0.005,
00:02:45,395.318,308.056,198.779,145.872,118.041,3.977,-0.018,0.396,-0.005,
00:02:46,372.137,279.025,237.047,157.459,120.625,3.818,-0.018,0.419,-0.004,
00:02:46,398.453,346.107,255.055,186.144,130.417,3.863,-0.017,0.442,-0.004,
00:02:46,383.466,324.066,227.993,235.398,151.814,3.921,-0.018,0.446,-0.005,
00:02:46,422.024,350.802,295.199,200.904,208.298,4.027,-0.019,0.48,-0.005,
00:02:46,416.505,333.399,318.499,266.005,172.817,4.327,-0.019,0.547,-0.004,
00:02:46,413.661,371.008,295.701,285.037,235.355,4.801,-0.017,0.617,-0.004,
00:02:46,410.702,357.29,324.908,257.085,250.462,5.351,-0.016,0.684,-0.004,
00:02:46,402.405,338.942,300.66,226.849,216.898,5.896,-0.014,0.728,-0.003,
00:02:46,393.151,319.541,276.218,249.926,185.085,6,-0.013,0.722,-0.003,
00:02:47,385.201,302.216,255.024,226.534,209.495,6,-0.012,0.72,-0.003,
00:02:47,378.343,282.807,231.405,200.983,182.531,6,-0.012,0.675,-0.003,
00:02:47,704.098,267.552,210.604,178.106,158.468,5.706,-0.013,0.534,-0.004,
00:02:47,649.949,268.444,199.26,162.351,140.583,5.029,-0.015,0.455,-0.004,
00:02:47,558.583,635.26,199.312,154.226,128.971,4.489,-0.015,0.446,-0.004,
00:02:47,523.917,586.956,214.11,154.45,123.733,4.335,-0.015,0.491,-0.003,
00:02:47,494.381,498.555,569.093,158.926,120.87,4.501,-0.014,0.544,-0.003,
00:02:47,470.162,467.8,529.305,169.038,121.87,4.765,-0.012,0.583,-0.003,
00:02:47,445.63,438.025,492.59,515.199,124.328,5.064,-0.011,0.621,-0.002,
00:02:48,345.189,403.298,403.793,466.763,498.162,5.424,-0.009,0.657,-0.002,
00:02:48,300.151,365.081,362.359,420.038,443.946,5.735,-0.006,0.678,-0.001,
00:02:48,281.094,324.902,321.06,376.049,395.548,5.919,-0.002,0.667,-0,
00:02:48,282.034,283.52,280.039,334.096,351.245,5.83,0.001,0.592,0.001,
00:02:48,259.508,249.343,247.172,301.747,318.48,5.365,0.005,0.457,0.002,
00:02:48,225.163,217.995,217.678,273.749,291.278,4.438,0.008,0.293,0.003,
00:02:48,195.908,192.063,194.151,253.133,273.19,3.183,0.011,0.172,0.003,
00:02:48,175.154,174.31,178.884,241.931,265.977,2.213,0.013,0.13,0.003,
00:02:48,161.028,162.975,220.95,238.799,268.667,1.624,0.014,0.115,0.004,
00:02:49,152.579,207.047,220.66,244.129,282.8,1.376,0.016,0.149,0.004,
00:02:49,145.841,205.041,223.597,254.343,305.661,1.49,0.016,0.209,0.004,
00:02:49,191.147,205.002,228.508,267.274,334.108,1.78,0.016,0.264,0.004,
00:02:49,187.018,205.362,235.634,286.588,340.829,2.234,0.016,0.326,0.004,
00:02:49,184.279,206.903,244.32,309.749,314.986,2.662,0.015,0.375,0.004,
00:02:49,180.969,209.186,257.082,306.695,337.138,3.154,0.015,0.426,0.004,
00:02:49,180.583,214.776,275.261,277.272,313.074,3.549,0.015,0.46,0.004,
00:02:49,181.029,223.931,260.556,294.444,382.205,3.869,0.014,0.45,0.004,
00:02:49,186.928,240.666,222.824,262.049,355.085,3.847,0.015,0.402,0.004,
00:02:50,203.461,201.658,239.894,294.212,332.676,3.643,0.015,0.366,0.004,
00:02:50,181.128,203.388,211.388,306.549,314.604,3.434,0.015,0.362,0.004,
00:02:50,156.889,193.759,286.074,289.326,352.607,3.378,0.015,0.379,0.004,
00:02:50,172.031,166.69,262.916,270.97,341.448,3.475,0.015,0.416,0.004,
00:02:50,142.85,237.021,241.249,304.808,331.69,3.676,0.015,0.439,0.004,
00:02:50,211.367,212.417,220.201,289.713,322.702,3.866,0.014,0.464,0.003,
00:02:50,185.132,189.25,251.594,275.247,314.352,4.089,0.013,0.489,0.003,
00:02:50,159.295,165.496,231.842,259.001,303.822,4.264,0.012,0.49,0.003,
00:02:51,138.764,197.701,215.698,245.508,295.289,4.326,0.012,0.486,0.003,
00:02:51,165.504,177.078,196.824,229.369,285.192,4.303,0.012,0.465,0.003,
00:02:51,145.463,158.3,179.606,215.092,278.603,4.238,0.012,0.464,0.003,
00:02:51,128.864,142.446,164.827,202.865,274.571,4.16,0.012,0.436,0.003,
00:02:51,115.364,129.775,153.633,195.519,280.524,3.978,0.012,0.394,0.003,
00:02:51,101.33,116.787,142.932,191.664,304.871,3.673,0.013,0.358,0.003,
00:02:51,91.941,109.201,139.664,202.22,387.606,3.384,0.014,0.344,0.004,
00:02:51,85.085,105.016,142.807,234.203,710.544,3.253,0.015,0.357,0.004,
00:02:51,82.741,107.471,160.23,334.721,1040.179,3.313,0.015,0.396,0.004,
00:02:52,82.478,114.858,199.053,825.181,1120.194,3.553,0.014,0.444,0.004,
00:02:52,88.974,136.807,316.667,991.991,694.329,3.937,0.014,0.518,0.003,
00:02:52,102.013,180.523,769.719,1066.178,508.142,4.501,0.011,0.595,0.002,
00:02:52,122.979,264.184,927.322,1092.983,417.263,5.071,0.009,0.644,0.002,
00:02:52,153.584,429.081,940.922,602.398,363.89,5.521,0.006,0.672,0.001,
00:02:52,186.092,665.369,957.827,526.581,333.756,5.796,0.004,0.683,0.001,
00:02:52,231.104,623.477,919.417,468.833,307.03,5.984,0.003,0.684,0.001,
00:02:52,273.566,587.171,884.986,432.311,288.143,6,0.002,0.681,0,
00:02:52,329.051,738.052,893.79,396.023,267.546,6,0.001,0.678,0,
00:02:53,373.053,702.013,858.152,371.656,252.65,6,0.001,0.68,-0,
00:02:53,410.249,661.015,816.453,351.623,238.834,6,-0.001,0.679,-0,
00:02:53,430.632,625.047,779.229,338.971,228.904,6,-0.001,0.677,-0,
00:02:53,399.703,584.143,687.977,326.934,218.415,6,-0.002,0.674,-0,
00:02:53,357.77,542.318,644.329,721.455,210.618,6,-0.002,0.67,-0,
00:02:53,316.804,501.575,601.82,675.401,205.255,6,-0.002,0.666,-0.001,
00:02:53,274.673,459.895,558.508,628.656,199.986,5.996,-0.002,0.665,-0.001,
00:02:53,236.734,418.25,515.432,582.366,308.165,5.988,-0.002,0.664,-0.001,
00:02:53,240.695,382.558,478.697,543.082,307.236,5.983,-0.002,0.664,-0.001,
00:02:54,237.075,347.851,395.005,505.193,536.736,5.981,-0.002,0.665,-0.001,
00:02:54,235.953,306.122,352.567,460.253,487.598,5.965,-0.002,0.648,-0,
00:02:54,238.112,265.03,311.4,417.544,441.834,5.763,0,0.589,0.001,
00:02:54,233.329,225.342,272.582,378.847,402.03,5.357,0.003,0.502,0.002,
00:02:54,194.748,237.566,286.593,346.497,370.636,4.695,0.007,0.419,0.002,
00:02:54,179.194,207.003,258.709,321.863,348.87,4.18,0.01,0.415,0.003,
00:02:54,179.863,227.666,283.899,301.932,333.223,4.011,0.013,0.446,0.004,
00:02:54,152.001,202.988,263.654,285.914,322.999,4.106,0.014,0.489,0.004,
00:02:54,173.825,229.434,245.022,271.742,315.772,4.37,0.014,0.537,0.004,
00:02:55,196.797,207.114,225.812,256.798,385.232,4.718,0.014,0.579,0.004,
00:02:55,172.522,185.153,206.552,241.852,390.889,5.029,0.014,0.604,0.004,
00:02:55,152.037,166.203,189.633,306.755,402.133,5.264,0.015,0.624,0.004,
00:02:55,128.858,144.249,169.669,303.895,428.501,5.437,0.015,0.611,0.004,
00:02:55,111.953,128.316,235.397,311.693,482.872,5.398,0.015,0.581,0.004,
00:02:55,93.904,111.22,234.781,337.297,632.865,5.298,0.015,0.571,0.004
